Package                Version
---------------------- -----------
albucore               0.0.24
albumentations         2.0.8
annotated-types        0.7.0
contourpy              1.3.3
cycler                 0.12.1
einops                 0.8.2
filelock               3.29.0
fonttools              4.63.0
fsspec                 2026.4.0
Jinja2                 3.1.6
kiwisolver             1.5.0
lightning-utilities    0.15.3
MarkupSafe             3.0.3
matplotlib             3.10.9
mpmath                 1.3.0
networkx               3.6.1
numpy                  2.4.4
opencv-python-headless 4.13.0.92
packaging              26.2
pandas                 3.0.3
pillow                 12.2.0
pip                    26.1.1
pydantic               2.13.4
pydantic_core          2.46.4
pyparsing              3.3.2
python-dateutil        2.9.0.post0
PyYAML                 6.0.3
scipy                  1.17.1
setuptools             70.2.0
simsimd                6.5.16
six                    1.17.0
stringzilla            4.6.1
sympy                  1.14.0
torch                  2.12.0+cpu
torchmetrics           1.9.0
torchvision            0.27.0+cpu
tqdm                   4.67.3
typing_extensions      4.15.0
typing-inspection      0.4.2
